{'name': '万福日式炭火烧肉', 'id': 169257045, 'comments': 53, 'price': 127.0, 'star': 4.4, 'type': '日式烧烤/烤肉', 'tx_lng': 119.30676, 'tx_lat': 26.097963, 'area': '温泉公园/福州广场', 'addr': '鼓楼区五四路金龙大厦停车场入口', 'logo': 'http://p0.meituan.net/180.180/deal/d3908f2a0cd2c0210ab7b273cf28f45a164467.jpg'}
{'name': '壹顿牛排（万象城店）', 'id': 115618021, 'comments': 1274, 'price': 26.0, 'star': 3.2, 'type': '牛排', 'tx_lng': 119.290255, 'tx_lat': 26.064798, 'area': '万象城', 'addr': '台江区西环中路691号万象城B1层', 'logo': 'http://p1.meituan.net/w.h/deal/e6c73355cc996a7e23432444f487c15551131.jpg'}
{'name': '嗨辣特色餐厅', 'id': 165873254, 'comments': 6, 'price': 25.0, 'star': 4.0, 'type': '海鲜', 'tx_lng': 119.309845, 'tx_lat': 26.056262, 'area': '工业路/茶亭', 'addr': '台江区广达路达道地铁口附近', 'logo': 'http://p0.meituan.net/w.h/mogu/e5b7a672a35a4c2f7d844ba871dc9ea196931.jpg'}
{'name': '金都蛋糕', 'id': 178129735, 'comments': 20, 'price': 0.0, 'star': 4.9, 'type': '蛋糕', 'tx_lng': 119.303104, 'tx_lat': 26.055655, 'area': '时代名城/文化宫', 'addr': '台江区洋中街道洋中路东侧融信洋中城地块十二3#楼3层09号', 'logo': 'http://p1.meituan.net/w.h/mogu/7f11d6bd554a4ccfa9e364b4ebfd88b6197204.jpg'}
{'name': '必胜客（群升店）', 'id': 5338754, 'comments': 0, 'price': 64.0, 'star': 4.0, 'type': '披萨', 'tx_lng': 119.305, 'tx_lat': 26.05872, 'area': '时代名城/文化宫', 'addr': '台江区八一七中路760号东方百货一层', 'logo': 'https://img.meituan.net/w.h/msmerchant/c841b54d6558a46a67087aa0abca23d52993992.jpg'}
{'name': '老塞行动咖啡', 'id': 150323950, 'comments': 99, 'price': 19.0, 'star': 5.0, 'type': '咖啡厅', 'tx_lng': 119.293446, 'tx_lat': 26.068058, 'area': '台江区', 'addr': '台江区白马路万科广场上海街道公交站后面', 'logo': 'http://p1.meituan.net/w.h/mogu/387f4d964975c214eabfe50016542e8584836.jpeg'}
{'name': '最东北', 'id': 164636972, 'comments': 0, 'price': 50.0, 'star': 3.5, 'type': '东北菜', 'tx_lng': 119.310465, 'tx_lat': 26.050108, 'area': '中亭街', 'addr': '台江区苍霞路13号青年会广场负一楼.（星巴克旁）', 'logo': 'https://img.meituan.net/w.h/msmerchant/454a5115e9165856c2f4765b341768c0384154.jpg'}
{'name': '必胜客（远洋店）', 'id': 152522379, 'comments': 0, 'price': 64.0, 'star': 3.5, 'type': '披萨', 'tx_lng': 119.35381, 'tx_lat': 26.05982, 'area': '台江万达', 'addr': '台江区远洋路423号', 'logo': 'https://img.meituan.net/w.h/msmerchant/c841b54d6558a46a67087aa0abca23d52993992.jpg'}
{'name': '烧哥烤鱼（交通路店）', 'id': 98117699, 'comments': 252, 'price': 44.0, 'star': 3.5, 'type': '烤鱼', 'tx_lng': 119.300327, 'tx_lat': 26.06674, 'area': '工业路/茶亭', 'addr': '台江区交通路25号电子大厦旁', 'logo': 'http://p1.meituan.net/w.h/deal/34adc810fd56e091df320a639f0c0f2152447.jpg'}
{'name': '悟茶（宝龙城市广场店）', 'id': 175495566, 'comments': 111, 'price': 10.0, 'star': 5.0, 'type': '奶茶/果汁', 'tx_lng': 119.292419, 'tx_lat': 26.060535, 'area': '宝龙城市广场', 'addr': '台江区宝龙城市广场国惠酒店旁', 'logo': 'http://p0.meituan.net/w.h/mogu/ea68c229a4a86370b0c0e98f4b1ed4b521297.jpg'}
{'name': '蒸霸蒸汽锅（万象城店）', 'id': 69342833, 'comments': 2919, 'price': 89.0, 'star': 3.8, 'type': '海鲜', 'tx_lng': 119.290577, 'tx_lat': 26.064824, 'area': '万象城', 'addr': '台江区西环中路691号万象生活城4楼446室（北疆饭店对面）', 'logo': 'https://img.meituan.net/w.h/msmerchant/da15c7977b3def7c3357e947588bb98063272.jpg'}
{'name': '芝根芝底（交通店）', 'id': 40142133, 'comments': 1133, 'price': 17.0, 'star': 3.9, 'type': '披萨', 'tx_lng': 119.301428, 'tx_lat': 26.066703, 'area': '工业路/茶亭', 'addr': '台江区上海街道交通路23-5号（千里台综合楼医科大学操场正对面）', 'logo': 'http://p1.meituan.net/w.h/deal/f73cc25274b1fe5fc6e5a8b96006f46693622.jpg'}
{'name': '山城巷火锅', 'id': 164083709, 'comments': 142, 'price': 77.0, 'star': 3.8, 'type': '重庆火锅', 'tx_lng': 119.291786, 'tx_lat': 26.060306, 'area': '宝龙城市广场', 'addr': '台江区宝龙广场南街康城路一层IN88酒吧旁', 'logo': 'https://img.meituan.net/w.h/msmerchant/b659044ad1d5b2c4c90d4936dde71111329894.jpg'}
{'name': '捌零印象私家厨房（万象城店）', 'id': 62418524, 'comments': 2857, 'price': 56.0, 'star': 3.3, 'type': '私房菜', 'tx_lng': 119.290625, 'tx_lat': 26.064435, 'area': '万象城', 'addr': '台江区工业路378号万象城4层', 'logo': 'http://p0.meituan.net/w.h/apiback/f03610b58c5e7a8a156e096fef868b43138290.jpg'}
{'name': '华莱士（宝龙城市广场店）', 'id': 835917, 'comments': 3160, 'price': 18.0, 'star': 3.0, 'type': '汉堡', 'tx_lng': 119.292904, 'tx_lat': 26.061477, 'area': '宝龙城市广场', 'addr': '台江区工业路193号宝龙城市广场1层', 'logo': 'http://p0.meituan.net/w.h/mogu/2e67d2840c2b311c433d0967740235c370040.jpg'}
{'name': '秘籍鸡', 'id': 170630464, 'comments': 15, 'price': 13.0, 'star': 3.5, 'type': '快餐', 'tx_lng': 119.312762, 'tx_lat': 26.064212, 'area': '大利嘉/汽车南站', 'addr': '台江区五一中路190号（汽车站售票处旁）', 'logo': 'http://p0.meituan.net/w.h/mogu/6dc54853a8b61b981d3f2d8c8f9521fd140108.jpg'}
{'name': '鼎晟.万象茶室', 'id': 180587540, 'comments': 0, 'price': 0.0, 'star': 3.5, 'type': '茶馆', 'tx_lng': 119.340761, 'tx_lat': 26.05264, 'area': '台江万达', 'addr': '台江区福州台江区曙光路132号申发大厦902', 'logo': 'http://p0.meituan.net/w.h/mogu/a1e7a97f215df5d7652ab6168972d04e189004.jpg'}
{'name': '万禾贸易生日蛋糕（万象店）', 'id': 103878535, 'comments': 74, 'price': 0.0, 'star': 5.0, 'type': '蛋糕', 'tx_lng': 119.290357, 'tx_lat': 26.054688, 'area': '义洲/白马河花园', 'addr': '台江区宁化街道西二环南路109号联美都市公寓1号-4号楼连接体1层18店面01室', 'logo': 'http://p0.meituan.net/w.h/mogu/6fbf26c70be6b65d5040ca61e625e26a52439.jpg'}
{'name': '羊大叔的小酒馆（白马万科店）', 'id': 113016841, 'comments': 163, 'price': 107.0, 'star': 3.6, 'type': '海鲜', 'tx_lng': 119.29464, 'tx_lat': 26.06613, 'area': '工业路/茶亭', 'addr': '台江区白马中路万科广场B地块5#01号（近交通路，建设银行旁）', 'logo': 'https://img.meituan.net/w.h/msmerchant/076998db6c894a5610faf140f431144e137667.png'}
{'name': '博多一豚轩（三迪中心店）', 'id': 162156562, 'comments': 88, 'price': 53.0, 'star': 4.0, 'type': '日本菜', 'tx_lng': 119.28533, 'tx_lat': 26.05652, 'area': '三迪欣天地/融侨中心', 'addr': '台江区先进路116号三迪联邦大厦（三迪欣天地一楼）', 'logo': 'https://img.meituan.net/w.h/msmerchant/479c80ec4b8569892237ebc5ce9de025333908.jpg'}
{'name': '来伊份（五一中路店）', 'id': 185037553, 'comments': 0, 'price': 46.0, 'star': 4.0, 'type': '零食', 'tx_lng': 119.312859, 'tx_lat': 26.06766, 'area': '大利嘉/汽车南站', 'addr': '台江区五一中路169号大利嘉城B区第一层F1F0048铺位', 'logo': 'http://p1.meituan.net/w.h/scarlett/f35f215466569c5561968481a2a73e14276928.jpg'}
{'name': 'QE杯（五一中路店）', 'id': 169252408, 'comments': 13, 'price': 15.0, 'star': 4.1, 'type': '饮品店', 'tx_lng': 119.312657, 'tx_lat': 26.065002, 'area': '大利嘉/汽车南站', 'addr': '台江区五一中路188-1号（在汽车南站旁边沿街店面）', 'logo': 'https://img.meituan.net/w.h/msmerchant/c71e4b2e336b5b516c38e875e4f32cca140696.jpg'}
{'name': '枫·料理（中防万宝城店）', 'id': 162159806, 'comments': 59, 'price': 67.0, 'star': 4.5, 'type': '日式寿司', 'tx_lng': 119.290124, 'tx_lat': 26.062143, 'area': '宝龙城市广场', 'addr': '台江区中防万宝城负二楼2011铺（宝龙蘑菇云下方靠宝龙方向直行15米）', 'logo': 'https://img.meituan.net/w.h/msmerchant/7093f50e39dbe3544449fcb72d97e32449910.jpg'}
{'name': '蓝蟹·嗨海鲜自助', 'id': 169179529, 'comments': 829, 'price': 90.0, 'star': 3.0, 'type': '海鲜自助', 'tx_lng': 119.291827, 'tx_lat': 26.061529, 'area': '宝龙城市广场', 'addr': '台江区工业路宝龙城市广场4层53、54店面3-4号直梯门口', 'logo': 'http://p0.meituan.net/w.h/mogu/a3fd22f33776c09664f8f8df34d3919d1002724.jpg'}
{'name': '我家大排档（学军路店）', 'id': 4860934, 'comments': 52, 'price': 41.0, 'star': 3.6, 'type': '大排档', 'tx_lng': 119.305439, 'tx_lat': 26.055522, 'area': '苍霞新城/上下杭', 'addr': '台江区后洲街道学军路72号东南', 'logo': 'http://p1.meituan.net/w.h/deal/b9bb9dc624f6fc822f171bfbea9c4897124843.jpg'}
{'name': '大拇牛秘制黄牛骨', 'id': 165714776, 'comments': 33, 'price': 75.0, 'star': 3.7, 'type': '牛肉火锅', 'tx_lng': 119.30482, 'tx_lat': 26.069203, 'area': '工业路/茶亭', 'addr': '台江区八一七中路群众路50号茶亭地铁站A出口（居然之家河马之家正对面）', 'logo': 'http://p1.meituan.net/w.h/mogu/15c632af6b7bbded5fda1028daea825e212457.jpg'}
{'name': '咔嚓鲜生（台江万达店）', 'id': 169619102, 'comments': 19, 'price': 22.0, 'star': 3.8, 'type': '饮品店', 'tx_lng': 119.34222, 'tx_lat': 26.055384, 'area': '台江万达', 'addr': '台江区曙光路8-9号（万升茶城招商处入口旁）', 'logo': 'http://p1.meituan.net/w.h/mogu/ec6e1ef4dc5febf08906459fce0b192435438.jpg'}
{'name': '凡塔斯牛排餐厅（宝龙店）', 'id': 1875399, 'comments': 7612, 'price': 63.0, 'star': 3.0, 'type': '牛排', 'tx_lng': 119.291919, 'tx_lat': 26.061059, 'area': '宝龙城市广场', 'addr': '台江区工业路193号宝龙城市广场B1层', 'logo': 'https://img.meituan.net/w.h/msmerchant/5476d58ab037b4c822760f3384a63217978781.jpg'}
{'name': '鲜芋仙（宝龙城市广场店）', 'id': 6830787, 'comments': 6931, 'price': 21.0, 'star': 4.0, 'type': '西式甜品', 'tx_lng': 119.290777, 'tx_lat': 26.061839, 'area': '宝龙城市广场', 'addr': '台江区工业路193号宝龙城市广场2层', 'logo': 'http://p1.meituan.net/w.h/deal/__39237420__2661643.jpg'}
{'name': '觅云云南菜·谣享（融侨中心店）', 'id': 160583822, 'comments': 135, 'price': 91.0, 'star': 3.9, 'type': '云南菜', 'tx_lng': 119.277824, 'tx_lat': 26.059758, 'area': '苏宁广场', 'addr': '台江区江滨西大道100号融侨中心3F', 'logo': 'https://img.meituan.net/w.h/msmerchant/ce93f0732e6cf43aa572d03d941f943c196584.jpg'}
{'name': '品牛会潮汕牛肉火锅（鳌港店）', 'id': 162889525, 'comments': 10, 'price': 50.0, 'star': 0.0, 'type': '牛肉火锅', 'tx_lng': 119.346109, 'tx_lat': 26.057241, 'area': '台江万达', 'addr': '台江区鳌光小区1号楼01店面', 'logo': 'http://p1.meituan.net/w.h/waimaipoi/e2b193c2eb70831fb7dd21b02664f84c49152.jpg'}
{'name': '老福洲徐记（万科店）', 'id': 181540358, 'comments': 7, 'price': 76.0, 'star': 4.0, 'type': '福建菜', 'tx_lng': 119.294526, 'tx_lat': 26.066208, 'area': '工业路/茶亭', 'addr': '台江区上海街道交通路138号（万科广场永辉生活左侧）', 'logo': 'http://p1.meituan.net/w.h/bbia/3afd7be9167cf8ff5bef608bf7954990356382.png'}
{'name': '果珍好（群升国际店）', 'id': 87203883, 'comments': 1, 'price': 20.0, 'star': 3.9, 'type': '奶茶/果汁', 'tx_lng': 119.305701, 'tx_lat': 26.060289, 'area': '台江区', 'addr': '台江区八一七中路677号', 'logo': 'http://p1.meituan.net/w.h/mogu/7a70cc2f4d264bff0eb9da44ffae3ca186297.jpg'}
{'name': '我家大排档（鳌光路店）', 'id': 163475770, 'comments': 0, 'price': 38.0, 'star': 0.0, 'type': '大排档', 'tx_lng': 119.34642, 'tx_lat': 26.057683, 'area': '台江万达', 'addr': '台江区鳌光路131号阳光凡尔赛宫A区底商', 'logo': 'http://p1.meituan.net/w.h/deal/ae6d57e684524e02982a3f04629b35bd36358.jpg'}
{'name': '客家味', 'id': 41979659, 'comments': 21, 'price': 15.0, 'star': 4.3, 'type': '快餐', 'tx_lng': 119.314013, 'tx_lat': 26.064936, 'area': '大利嘉/汽车南站', 'addr': '台江区金屏垱56号', 'logo': 'http://p1.meituan.net/w.h/poi/5b5a4edf584b782a4a09931aef65a2c465536.jpg'}
{'name': '汀洲佬客家鸭肉粥（宝龙新华都店）', 'id': 164068908, 'comments': 36, 'price': 24.0, 'star': 3.7, 'type': '福州菜', 'tx_lng': 119.292826, 'tx_lat': 26.061256, 'area': '宝龙城市广场', 'addr': '台江区宝龙城市广场新华都百货一楼东门旁', 'logo': 'http://p1.meituan.net/w.h/mogu/b0ebe7cec6a4aa11ec51169d970518c427933.jpg'}
{'name': '咏蛙田鸡(苏宁广场店)', 'id': 4795182, 'comments': 7732, 'price': 55.0, 'star': 3.4, 'type': '干锅/香锅', 'tx_lng': 119.286928, 'tx_lat': 26.06226, 'area': '苏宁广场', 'addr': '台江区工业路233号苏宁广场4层', 'logo': 'http://p0.meituan.net/w.h/poi/4a1fd5969c5e168f6e429173e56bc2dc201493.png'}
{'name': '芝根芝底（茶亭店）', 'id': 102564422, 'comments': 45, 'price': 17.0, 'star': 5.0, 'type': '披萨', 'tx_lng': 119.30444, 'tx_lat': 26.06966, 'area': '工业路/茶亭', 'addr': '台江区八一七中路217号君临盛世茶亭地块六商业综合楼1层08店面', 'logo': 'http://p0.meituan.net/w.h/deal/4294724d7af1dd071f3747dc3b69271e31748.jpg'}
{'name': '又卷烧饼（宝龙店）', 'id': 163557318, 'comments': 1615, 'price': 14.0, 'star': 5.0, 'type': '锅贴', 'tx_lng': 119.291371, 'tx_lat': 26.06234, 'area': '宝龙城市广场', 'addr': '台江区工业路宝龙城市广场1号门外广场亭子（正新鸡排旁）', 'logo': 'http://p1.meituan.net/w.h/mogu/0a56c3bd6db5e52ded21f8541c7e08c763331.jpg'}
{'name': '杨铭宇黄焖鸡米饭（状元街店）', 'id': 42126570, 'comments': 205, 'price': 20.0, 'star': 4.0, 'type': '快餐', 'tx_lng': 119.315048, 'tx_lat': 26.067377, 'area': '大利嘉/汽车南站', 'addr': '台江区状元路55号（大利嘉沃尔玛旁）', 'logo': 'http://p0.meituan.net/w.h/xianfu/ded2776bba294954b06de32c1de2563c4096.jpg'}
{'name': '潭城蜀香火锅（万象城店）', 'id': 106661479, 'comments': 1619, 'price': 87.0, 'star': 3.5, 'type': '川味火锅', 'tx_lng': 119.290831, 'tx_lat': 26.064439, 'area': '万象城', 'addr': '台江区工业路378号万象城4层', 'logo': 'http://p0.meituan.net/w.h/mogu/0207c84b05ef37ef98e36ce0cb9228a5137062.jpg'}
{'name': '后巷2号甜品工坊', 'id': 171879137, 'comments': 1, 'price': 0.0, 'star': 0.0, 'type': '西式甜品', 'tx_lng': 119.31985, 'tx_lat': 26.05434, 'area': '台江广场/元洪城', 'addr': '台江区洋中街道洋中路东侧融信洋中城地块十二3#楼17层17商务办公', 'logo': 'http://p1.meituan.net/w.h/deal/8dcc7951c883c2978c29ac3333b94ca123440.jpg'}
{'name': '华丰贺氏（宁化店）', 'id': 179687776, 'comments': 3, 'price': 18.0, 'star': 3.5, 'type': '蛋糕', 'tx_lng': 119.293593, 'tx_lat': 26.058616, 'area': '宝龙城市广场', 'addr': '台江区宁化路3号博奥城4号楼一层04店面', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '鹿野茶事奶茶（宝龙店）', 'id': 187207071, 'comments': 18, 'price': 10.0, 'star': 4.9, 'type': '奶茶/果汁', 'tx_lng': 119.291473, 'tx_lat': 26.061611, 'area': '宝龙城市广场', 'addr': '台江区工业路宝龙城市广场1楼189号国美后门边上', 'logo': 'https://img.meituan.net/w.h/msmerchant/addceb3dbbffe56f82768a4f9fb417f031350.jpg'}
{'name': '象厨泰国料理（万科店）', 'id': 174893176, 'comments': 10, 'price': 93.0, 'star': 4.0, 'type': '泰国菜', 'tx_lng': 119.293281, 'tx_lat': 26.069494, 'area': '工业路/茶亭', 'addr': '台江区西洋路177号', 'logo': 'https://img.meituan.net/w.h/msmerchant/1dd22b22efeeb2ac156c847ad346d290174925.jpg'}
{'name': '沸腾地带升降火锅', 'id': 163107601, 'comments': 156, 'price': 74.0, 'star': 4.4, 'type': '川味火锅', 'tx_lng': 119.289493, 'tx_lat': 26.062373, 'area': '中防万宝城', 'addr': '台江区工业路199号中防万宝城B1F美食城（宝龙广场旁）', 'logo': 'http://p0.meituan.net/w.h/mogu/8598df95ac08681139012ee7ae5e2b4a64642.png'}
{'name': 'CO2 coffee（万象生活城店）', 'id': 42020493, 'comments': 165, 'price': 36.0, 'star': 3.9, 'type': '咖啡厅', 'tx_lng': 119.289879, 'tx_lat': 26.064868, 'area': '万象城', 'addr': '台江区西环中路691号万象生活城1-2楼', 'logo': 'http://p1.meituan.net/w.h/apiback/7f49a0ad509a436617d32a14fa0f15e633811.jpg'}
{'name': '卤当当（白马南路店）', 'id': 4616935, 'comments': 20, 'price': 41.0, 'star': 4.2, 'type': '卤味', 'tx_lng': 119.298998, 'tx_lat': 26.056243, 'area': '时代名城/文化宫', 'addr': '台江区白马南路209号（彬社新村底商）', 'logo': 'http://p0.meituan.net/w.h/ugcpic/a73142b482d3a67d7c49a35f575a1974'}
{'name': '广芳园老香港茶点（河下店）', 'id': 160451271, 'comments': 6, 'price': 20.0, 'star': 3.5, 'type': '港台甜品', 'tx_lng': 119.297982, 'tx_lat': 26.051498, 'area': '帮洲新区/三保园', 'addr': '台江区乃裳路与河下街交叉口北50米', 'logo': 'http://p0.meituan.net/w.h/deal/49c9d734226170e23c11c6b33ead7da7150034.jpg'}
{'name': '小李记（茶亭店）', 'id': 163937828, 'comments': 43, 'price': 25.0, 'star': 3.7, 'type': '快餐', 'tx_lng': 119.304109, 'tx_lat': 26.070878, 'area': '工业路/茶亭', 'addr': '台江区八一七中路179号茶亭街德商楼', 'logo': 'https://img.meituan.net/w.h/msmerchant/72df7a3d3102327616e753e6e3c7f6cc202208.jpg'}
{'name': '鹿野茶事（五一中路店）', 'id': 182642562, 'comments': 2, 'price': 17.0, 'star': 3.5, 'type': '奶茶/果汁', 'tx_lng': 119.31272, 'tx_lat': 26.064574, 'area': '大利嘉/汽车南站', 'addr': '台江区五一中路190号汽车南站售票窗口旁', 'logo': 'https://img.meituan.net/w.h/msmerchant/c5295ed229aa72e1807d75327b8f8acd94264.jpg'}
{'name': '澳牛鲜奶吧（西洋店）', 'id': 4941859, 'comments': 246, 'price': 11.0, 'star': 4.3, 'type': '奶茶/果汁', 'tx_lng': 119.29354, 'tx_lat': 26.069959, 'area': '工业路/茶亭', 'addr': '台江区西洋路嘉园邨新村16号楼72店面', 'logo': 'http://p0.meituan.net/w.h/deal/f08784b58adff42bfe4b65e2b5a56d44248907.jpg'}
{'name': '大丰收李家（万象店）', 'id': 1548151, 'comments': 5050, 'price': 71.0, 'star': 3.0, 'type': '其他浙江菜', 'tx_lng': 119.29072, 'tx_lat': 26.06455, 'area': '万象城', 'addr': '台江区工业路378号万象广场4楼', 'logo': 'http://p0.meituan.net/w.h/mogu/356a0b49dbaf08f822322617ffdaf3fd52608.jpg'}
{'name': '膳园民俗酒楼', 'id': 1875848, 'comments': 859, 'price': 86.0, 'star': 3.8, 'type': '海鲜', 'tx_lng': 119.290381, 'tx_lat': 26.056353, 'area': '义洲/白马河花园', 'addr': '台江区西2环南路99号东煌花园1层店面（海事大厦斜对面，宁化支路路南）', 'logo': 'http://p0.meituan.net/w.h/deal/__30168292__3500174.jpg'}
{'name': '叶氏鱼丸（广达店）', 'id': 4926609, 'comments': 2118, 'price': 21.0, 'star': 5.0, 'type': '鱼丸', 'tx_lng': 119.307278, 'tx_lat': 26.069509, 'area': '工业路/茶亭', 'addr': '台江区广达路113号(华丰贺氏旁)', 'logo': 'http://p1.meituan.net/w.h/deal/__47741797__6447049.jpg'}
{'name': '牛太郎烧烤城（宝龙城市广场店）', 'id': 1875472, 'comments': 9049, 'price': 62.0, 'star': 3.0, 'type': '烧烤', 'tx_lng': 119.291455, 'tx_lat': 26.061396, 'area': '宝龙城市广场', 'addr': '台江区工业路193号宝龙城市广场4层', 'logo': 'http://p1.meituan.net/w.h/deal/__21718440__9567957.jpg'}
{'name': '一品捞一元火锅店', 'id': 170548479, 'comments': 102, 'price': 63.0, 'star': 3.5, 'type': '老北京火锅', 'tx_lng': 119.290419, 'tx_lat': 26.063214, 'area': '万象城', 'addr': '台江区西环南路中防万宝城B-103', 'logo': 'http://p0.meituan.net/w.h/mogu/3771bf8c462fa8471a68ee156de76d18138247.jpg'}
{'name': '江渔儿酸菜鱼（万象城店）', 'id': 164121634, 'comments': 33, 'price': 57.0, 'star': 4.0, 'type': '酸菜鱼', 'tx_lng': 119.29085, 'tx_lat': 26.064786, 'area': '万象城', 'addr': '台江区怡园支路万象城四楼', 'logo': 'https://img.meituan.net/w.h/msmerchant/9776810b82dca226839f369cd8a854b346103.jpg'}
{'name': 'BHO牛排杯', 'id': 156701031, 'comments': 64, 'price': 56.0, 'star': 4.9, 'type': '韩国菜', 'tx_lng': 119.29017, 'tx_lat': 26.064159, 'area': '万象城', 'addr': '台江区西环中路万象城', 'logo': 'http://p0.meituan.net/w.h/mogu/1c886875f043c6a32daa62bedc025670350373.png'}
{'name': '真功夫(苏宁广场店)', 'id': 5870950, 'comments': 692, 'price': 20.0, 'star': 3.3, 'type': '快餐', 'tx_lng': 119.286439, 'tx_lat': 26.062341, 'area': '苏宁广场', 'addr': '台江区工业路233号苏宁广场B1层', 'logo': 'http://p1.meituan.net/w.h/merchantpic/bf5593b053a067cec87a0db60ce9a8c3141698.jpg'}
{'name': '京都一品自助火锅烤肉（宝龙城市广场店）', 'id': 2431343, 'comments': 11416, 'price': 60.0, 'star': 3.0, 'type': '火锅自助', 'tx_lng': 119.291995, 'tx_lat': 26.06147, 'area': '宝龙城市广场', 'addr': '台江区地址也改成，台江区宝龙城市广场四层121（宝龙3号门手扶梯上四楼正对楼梯口）', 'logo': 'http://p1.meituan.net/w.h/deal/__44782933__2143663.jpg'}
{'name': '曼陀凡尼咖啡酒吧', 'id': 162030229, 'comments': 114, 'price': 100.0, 'star': 4.1, 'type': '其他中餐', 'tx_lng': 119.30626, 'tx_lat': 26.05279, 'area': '苍霞新城/上下杭', 'addr': '台江区下杭路', 'logo': 'http://p0.meituan.net/w.h/mogu/ebdf96d318ea59d00b9c430ce9f8343010796.jpg'}
{'name': '米多面多城市便当（中亭街店）', 'id': 174815122, 'comments': 2, 'price': 33.0, 'star': 3.5, 'type': '快餐', 'tx_lng': 119.306808, 'tx_lat': 26.055089, 'area': '中亭街', 'addr': '台江区上杭路38号店名', 'logo': 'http://p0.meituan.net/w.h/mogu/9296e7497fa5adab50c70a21360167d423680.jpg'}
{'name': '江南食代自助餐厅(宝龙城市广场店)', 'id': 2459740, 'comments': 22900, 'price': 68.0, 'star': 3.4, 'type': '综合自助', 'tx_lng': 119.290915, 'tx_lat': 26.061912, 'area': '宝龙城市广场', 'addr': '台江区工业路193号宝龙城市广场4层', 'logo': 'http://p0.meituan.net/w.h/deal/__11001415__6428236.jpg'}
{'name': '十八重溪矿泉水（瓜果城店）', 'id': 4076235, 'comments': 0, 'price': 0.0, 'star': 3.8, 'type': '送水/送奶', 'tx_lng': 119.340993, 'tx_lat': 26.057818, 'area': '台江万达', 'addr': '台江区瓜果城水果批发市场综合楼', 'logo': 'http://p0.meituan.net/w.h/mogu/8e682acfe293beffea4a89ecdd41fcb796682.jpg'}
{'name': '安德鲁森（同德店）', 'id': 160059088, 'comments': 0, 'price': 12.0, 'star': 3.5, 'type': '蛋糕', 'tx_lng': 119.297406, 'tx_lat': 26.048956, 'area': '帮洲新区/三保园', 'addr': '台江区同德路帮洲新区8#1层10号', 'logo': 'http://p1.meituan.net/w.h/deal/23fafd8a75be50f4ae8edc673b636ab243725.jpg'}
{'name': '典蘸便当', 'id': 159538545, 'comments': 75, 'price': 21.0, 'star': 3.7, 'type': '快餐', 'tx_lng': 119.307686, 'tx_lat': 26.058637, 'area': '台江区', 'addr': '台江区药王巷16号', 'logo': 'http://p1.meituan.net/w.h/mogu/9c94359f0fc2852e2558c95f266b9b1227429.jpg'}
{'name': '莘口鸭汤面（安淡分店）', 'id': 177395484, 'comments': 135, 'price': 20.0, 'star': 4.3, 'type': '面条', 'tx_lng': 119.308896, 'tx_lat': 26.063484, 'area': '国货路/群升国际', 'addr': '台江区国货西路87-20号安淡公交车站旁（交通银行对面）', 'logo': 'http://p1.meituan.net/w.h/mogu/986f15c6ade2b774c79116e5126aa608146672.jpg'}
{'name': '众寻味外卖（鼓楼店）', 'id': 50183052, 'comments': 19, 'price': 40.0, 'star': 4.1, 'type': '小龙虾', 'tx_lng': 119.307694, 'tx_lat': 26.05747, 'area': '国货路/群升国际', 'addr': '台江区学军路18号', 'logo': 'http://p0.meituan.net/w.h/deal/beb7fd6ac02d937c9fafd70b09776f4399450.jpg'}
{'name': '澜记老香港茶点（学军路店）', 'id': 164797267, 'comments': 4, 'price': 15.0, 'star': 3.5, 'type': '饮品店', 'tx_lng': 119.305989, 'tx_lat': 26.055979, 'area': '中亭街', 'addr': '台江区学军路39-5号怡丰花园1栋13#店面', 'logo': 'http://p1.meituan.net/w.h/mogu/ffb7b69c8387c77b4f7153c647ca2ba268328.jpg'}
{'name': '十秒到过桥米线', 'id': 160380664, 'comments': 1, 'price': 20.0, 'star': 0.0, 'type': '过桥米线', 'tx_lng': 119.31657, 'tx_lat': 26.053352, 'area': '台江区', 'addr': '台江区台江路118号金鼎瑞市公寓', 'logo': 'http://p0.meituan.net/w.h/waimaipoi/a0edce3b9694323d265f46593ec9398c80122.jpg'}
{'name': '冰点慕斯蛋糕（台江万达店）', 'id': 168866455, 'comments': 18, 'price': 100.0, 'star': 3.9, 'type': '蛋糕', 'tx_lng': 119.355345, 'tx_lat': 26.056122, 'area': '台江万达', 'addr': '台江区台江万达武夷绿洲16#楼1层16店面', 'logo': 'http://p0.meituan.net/w.h/waimaipoi/2a1de69630ee0d78766089e27a4f12a2424819.jpg'}
{'name': '明记·食养汤坊', 'id': 163227840, 'comments': 43, 'price': 57.0, 'star': 3.7, 'type': '粤菜', 'tx_lng': 119.285146, 'tx_lat': 26.056519, 'area': '苏宁广场', 'addr': '台江区振武路55号三迪联邦大厦一层11号店面', 'logo': 'http://p0.meituan.net/w.h/mogu/0f1493435e5b7739588018cdc039bac323884.jpg'}
